# SUSY Les Houches Accord 2 - BGLNCS Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.5  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 08.02.2022,  13:57
Block SPINFO         # Program information
     1   SPhenoSARAH      # spectrum calculator
     2   v4.0.4      # version number of SPheno
     9   4.14.5      # version number of SARAH
Block MODSEL  # Input parameters
     1  1   #  GUT scale input
     2  1   #  Boundary conditions 
     5  2   #  switching on CP violation
     6  1   #  switching on flavour violation
Block MINPAR  # Input parameters
    1    2.41266198E+00  # Lambda1Input
    2    1.03969394E-01  # Lambda2Input
    3    1.51549287E+00  # Lambda3Input
    4    4.22424595E+00  # Lambda4Input
    5    2.57042840E-02  # Lambda1DashInput
    6   -2.72125356E+00  # Lambda2DashInput
    7   -3.97337244E-02  # Lambda3DashInput
    8   -3.13165594E+06  # Mu3Input
    9   -2.83666811E+05  # MubInput
   10    0.00000000E+00  # Aa1Input
   11    0.00000000E+00  # Aa2Input
   12    4.32654415E-01  # Aa3Input
   13    0.00000000E+00  # Aa4Input
   14    3.78131009E+03  # v3input
   15    3.25060578E-04  # Y1d11input
   16   -3.73231972E-03  # Y1d12input
   17   -7.78463933E-03  # Y1d13input
   18    6.92165284E-05  # Y1d21input
   19    5.50935448E-03  # Y1d22input
   20    7.81894790E-03  # Y1d23input
   21    1.90542948E-05  # Y2d31input
   22    9.93239116E-04  # Y2d32input
   23    2.40795520E-02  # Y2d33input
   24    4.45751247E-02  # Y1u11input
   25   -4.21999172E-02  # Y1u12input
   26   -4.21999172E-02  # Y1u21input
   27    4.02247198E-02  # Y1u22input
   28    9.96883144E-01  # Y2u33input
   29   -3.51887371E-03  # Y1e11input
   30   -4.29873428E-03  # Y1e12input
   31   -1.14181485E-03  # Y1e21input
   32   -2.56079603E-03  # Y1e22input
   33    1.02530782E-02  # Y2e33input
   34    0.00000000E+00  # Y1n11input
   35    0.00000000E+00  # Y1n12input
   36    0.00000000E+00  # Y1n21input
   37    0.00000000E+00  # Y1n22input
   38    0.00000000E+00  # Y2n33input
   39    0.00000000E+00  # BB11input
   40    0.00000000E+00  # BB12input
   41    0.00000000E+00  # BB21input
   42    0.00000000E+00  # BB22input
   43    0.00000000E+00  # C13input
   44    0.00000000E+00  # C23input
   45    0.00000000E+00  # C31input
   46    0.00000000E+00  # C32input
   47    2.12159107E+01  # v1input
   48    2.45083425E+02  # v2input
Block IMMINPAR  # Input parameters
   15    4.64996230E-07  # Y1d11input
   16    2.69977435E-05  # Y1d12input
   17    6.44049403E-04  # Y1d13input
   18    5.43708345E-07  # Y1d21input
   19    2.87037422E-05  # Y1d22input
   20    6.78090291E-04  # Y1d23input
   21    7.95486696E-08  # Y2d31input
   22    4.09384980E-07  # Y2d32input
   23   -1.73102475E-08  # Y2d33input
   29    1.35704704E-03  # Y1e11input
   30   -2.61551029E-03  # Y1e12input
   31    1.48304786E-03  # Y1e21input
Block gaugeGUT Q= -1.00000000E+00  # (GUT scale)
   1    0.00000000E+00  # g1(Q)
   2    0.00000000E+00  # g2(Q)
   3    0.00000000E+00  # g3(Q)
Block SMINPUTS  # SM parameters
         1     1.27932000E+02  # alpha_em^-1(MZ)^MSbar
         2     1.16637000E-05  # G_mu [GeV^-2]
         3     1.18700000E-01  # alpha_s(MZ)^MSbar
         4     9.11887000E+01  # m_Z(pole)
         5     4.18000000E+00  # m_b(m_b), MSbar
         6     1.73500000E+02  # m_t(pole)
         7     1.77669000E+00  # m_tau(pole)
Block GAUGE Q=  1.60000000E+02  # (Renormalization Scale)
   1    3.55690247E-01  # g1
   2    6.62798598E-01  # g2
   3    1.22132231E+00  # g3
Block HMIX Q=  1.60000000E+02  # (Renormalization Scale)
  31    2.41266198E+00  # Lam1
  33    1.51549287E+00  # Lam3
  34    4.22424595E+00  # Lam4
  32    1.03969394E-01  # Lam2
  35    2.57042840E-02  # Lam1Dash
  36   -2.72125356E+00  # Lam2Dash
  37   -3.97337244E-02  # Lam3Dash
  42    4.32654415E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    3.25060578E-04  # Y1d11
  63   -3.73231972E-03  # Y1d12
  64   -7.78463933E-03  # Y1d13
  65    6.92165284E-05  # Y1d21
  66    5.50935448E-03  # Y1d22
  67    7.81894790E-03  # Y1d23
  77    1.90542948E-05  # Y2d31
  78    9.93239116E-04  # Y2d32
  79    2.40795520E-02  # Y2d33
  44    4.45751247E-02  # Y1u11
  45   -4.21999172E-02  # Y1u12
  47   -4.21999172E-02  # Y1u21
  48    4.02247198E-02  # Y1u22
  61    9.96883144E-01  # Y2u33
  80   -3.51887371E-03  # Y1e11
  81   -4.29873428E-03  # Y1e12
  83   -1.14181485E-03  # Y1e21
  84   -2.56079603E-03  # Y1e22
  97    1.02530782E-02  # Y2e33
  98    0.00000000E+00  # Y1n11
  99    0.00000000E+00  # Y1n12
 101    0.00000000E+00  # Y1n21
 102    0.00000000E+00  # Y1n22
 115    0.00000000E+00  # Y2n33
 136    0.00000000E+00  # C13
