# SUSY Les Houches Accord 2 - BGLNCS Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.5  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 08.02.2022,  13:40
Block SPINFO         # Program information
     1   SPhenoSARAH      # spectrum calculator
     2   v4.0.4      # version number of SPheno
     9   4.14.5      # version number of SARAH
Block MODSEL  # Input parameters
     1  1   #  GUT scale input
     2  1   #  Boundary conditions 
     5  2   #  switching on CP violation
     6  1   #  switching on flavour violation
Block MINPAR  # Input parameters
    1    1.68896696E+00  # Lambda1Input
    2    1.23548636E-01  # Lambda2Input
    3    1.41442221E+00  # Lambda3Input
    4    2.78153479E+00  # Lambda4Input
    5    1.94804763E-01  # Lambda1DashInput
    6   -3.49174585E+00  # Lambda2DashInput
    7   -2.24013187E-01  # Lambda3DashInput
    8   -4.95843524E+05  # Mu3Input
    9   -9.67992852E+04  # MubInput
   10    0.00000000E+00  # Aa1Input
   11    0.00000000E+00  # Aa2Input
   12    8.07610000E-01  # Aa3Input
   13    0.00000000E+00  # Aa4Input
   14    1.06547773E+03  # v3input
   15    2.56646347E-04  # Y1d11input
   16    1.54483261E-04  # Y1d12input
   17   -1.53441959E-03  # Y1d13input
   18   -1.09487066E-05  # Y1d21input
   19    5.10648411E-03  # Y1d22input
   20    9.17717455E-03  # Y1d23input
   21   -5.50111849E-06  # Y2d31input
   22   -5.47299276E-06  # Y2d32input
   23    2.41429101E-02  # Y2d33input
   24    2.81785324E-03  # Y1u11input
   25   -1.34400719E-02  # Y1u12input
   26   -1.34400719E-02  # Y1u21input
   27    6.70394327E-02  # Y1u22input
   28    9.98656676E-01  # Y2u33input
   29    4.66179874E-03  # Y1e11input
   30    1.31673349E-03  # Y1e12input
   31    2.99600998E-03  # Y1e21input
   32    9.12442021E-04  # Y1e22input
   33    1.02713192E-02  # Y2e33input
   34    0.00000000E+00  # Y1n11input
   35    0.00000000E+00  # Y1n12input
   36    0.00000000E+00  # Y1n21input
   37    0.00000000E+00  # Y1n22input
   38    0.00000000E+00  # Y2n33input
   39    0.00000000E+00  # BB11input
   40    0.00000000E+00  # BB12input
   41    0.00000000E+00  # BB21input
   42    0.00000000E+00  # BB22input
   43    0.00000000E+00  # C13input
   44    0.00000000E+00  # C23input
   45    0.00000000E+00  # C31input
   46    0.00000000E+00  # C32input
   47    2.57540198E+01  # v1input
   48    2.44648177E+02  # v2input
Block IMMINPAR  # Input parameters
   15   -1.85759328E-07  # Y1d11input
   16    4.67193871E-07  # Y1d12input
   17    7.55999529E-04  # Y1d13input
   18   -2.65216100E-09  # Y1d21input
   19    2.54473386E-07  # Y1d22input
   20    1.51831391E-04  # Y1d23input
   21    8.81753977E-08  # Y2d31input
   22    4.08740995E-07  # Y2d32input
   23   -2.48476009E-10  # Y2d33input
   29   -2.18476399E-04  # Y1e11input
   30   -2.87362911E-04  # Y1e12input
   31    5.08239953E-04  # Y1e21input
Block gaugeGUT Q= -1.00000000E+00  # (GUT scale)
   1    0.00000000E+00  # g1(Q)
   2    0.00000000E+00  # g2(Q)
   3    0.00000000E+00  # g3(Q)
Block SMINPUTS  # SM parameters
         1     1.27932000E+02  # alpha_em^-1(MZ)^MSbar
         2     1.16637000E-05  # G_mu [GeV^-2]
         3     1.18700000E-01  # alpha_s(MZ)^MSbar
         4     9.11887000E+01  # m_Z(pole)
         5     4.18000000E+00  # m_b(m_b), MSbar
         6     1.73500000E+02  # m_t(pole)
         7     1.77669000E+00  # m_tau(pole)
Block GAUGE Q=  1.60000000E+02  # (Renormalization Scale)
   1    3.55690247E-01  # g1
   2    6.62798598E-01  # g2
   3    1.22132231E+00  # g3
Block HMIX Q=  1.60000000E+02  # (Renormalization Scale)
  31    1.68896696E+00  # Lam1
  33    1.41442221E+00  # Lam3
  34    2.78153479E+00  # Lam4
  32    1.23548636E-01  # Lam2
  35    1.94804763E-01  # Lam1Dash
  36   -3.49174585E+00  # Lam2Dash
  37   -2.24013187E-01  # Lam3Dash
  42    8.07610000E-01  # Aa3
  43    0.00000000E+00  # Aa4
  62    2.56646347E-04  # Y1d11
  63    1.54483261E-04  # Y1d12
  64   -1.53441959E-03  # Y1d13
  65   -1.09487066E-05  # Y1d21
  66    5.10648411E-03  # Y1d22
